45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:27:19.0 (165873323)|STATEMENT_EXECUTE|[59]
16:27:19.0 (165874159)|STATEMENT_EXECUTE|[62]
16:27:19.0 (165876422)|HEAP_ALLOCATE|[62]|Bytes:24
16:27:19.0 (165882742)|CONSTRUCTOR_ENTRY|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (165885953)|VARIABLE_SCOPE_BEGIN|[85]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (165896730)|VARIABLE_ASSIGNMENT|[85]|this|{}|0x6fee7a71
16:27:19.0 (165900906)|VARIABLE_SCOPE_BEGIN|[85]|name|String|false|false
16:27:19.0 (165908007)|VARIABLE_ASSIGNMENT|[85]|name|"Override_Lock_vod__c"
16:27:19.0 (165911169)|VARIABLE_SCOPE_BEGIN|[85]|fldType|String|false|false
16:27:19.0 (165916706)|VARIABLE_ASSIGNMENT|[85]|fldType|"boolean"
16:27:19.0 (165919956)|VARIABLE_SCOPE_BEGIN|[85]|value|String|false|false
16:27:19.0 (165925944)|VARIABLE_ASSIGNMENT|[85]|value|"false"
16:27:19.0 (165928476)|VARIABLE_SCOPE_BEGIN|[85]|refObjectName|String|false|false
16:27:19.0 (165933932)|VARIABLE_ASSIGNMENT|[85]|refObjectName|null
16:27:19.0 (165937249)|VARIABLE_SCOPE_BEGIN|[85]|refFieldName|String|false|false
16:27:19.0 (165944122)|VARIABLE_ASSIGNMENT|[85]|refFieldName|null
16:27:19.0 (165948002)|STATEMENT_EXECUTE|[78]
16:27:19.0 (165949034)|STATEMENT_EXECUTE|[79]
16:27:19.0 (165950215)|STATEMENT_EXECUTE|[80]
16:27:19.0 (165951453)|STATEMENT_EXECUTE|[81]
16:27:19.0 (165952377)|STATEMENT_EXECUTE|[82]
16:27:19.0 (165953292)|STATEMENT_EXECUTE|[83]
16:27:19.0 (165962782)|STATEMENT_EXECUTE|[85]
16:27:19.0 (165964082)|STATEMENT_EXECUTE|[86]
16:27:19.0 (165969206)|VARIABLE_ASSIGNMENT|[86]|this.m_name|"Override_Lock_vod__c"|0x6fee7a71
16:27:19.0 (165972975)|STATEMENT_EXECUTE|[87]
16:27:19.0 (165976231)|VARIABLE_ASSIGNMENT|[87]|this.m_fldType|"boolean"|0x6fee7a71
16:27:19.0 (165979812)|STATEMENT_EXECUTE|[88]
16:27:19.0 (165983322)|VARIABLE_ASSIGNMENT|[88]|this.m_value|"false"|0x6fee7a71
16:27:19.0 (165987975)|STATEMENT_EXECUTE|[89]
16:27:19.0 (165991269)|VARIABLE_ASSIGNMENT|[89]|this.m_refObjectName|null|0x6fee7a71
16:27:19.0 (165995384)|STATEMENT_EXECUTE|[90]
16:27:19.0 (165998197)|VARIABLE_ASSIGNMENT|[90]|this.m_refFieldName|null|0x6fee7a71
16:27:19.0 (166007693)|CONSTRUCTOR_EXIT|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (166014198)|VARIABLE_SCOPE_BEGIN|[62]|fld|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (166030969)|VARIABLE_ASSIGNMENT|[62]|fld|{"m_fldType":"boolean","m_name":"Override_Lock_vod__c","m_value":"false"}|0x6fee7a71
16:27:19.0 (166035757)|STATEMENT_EXECUTE|[63]
16:27:19.0 (166043704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (166055147)|METHOD_EXIT|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (166065522)|STATEMENT_EXECUTE|[9]
16:27:19.0 (166066679)|STATEMENT_EXECUTE|[10]
16:27:19.0 (166080683)|HEAP_ALLOCATE|[11]|Bytes:5
16:27:19.0 (166092380)|STATEMENT_EXECUTE|[11]
16:27:19.0 (166097955)|STATEMENT_EXECUTE|[16]
16:27:19.0 (166102290)|STATEMENT_EXECUTE|[9]
16:27:19.0 (166103379)|STATEMENT_EXECUTE|[10]
16:27:19.0 (166111082)|STATEMENT_EXECUTE|[11]
16:27:19.0 (166115879)|STATEMENT_EXECUTE|[16]
16:27:19.0 (166119833)|STATEMENT_EXECUTE|[9]
16:27:19.0 (166120855)|STATEMENT_EXECUTE|[10]
16:27:19.0 (166131294)|STATEMENT_EXECUTE|[11]
16:27:19.0 (166137987)|HEAP_ALLOCATE|[16]|Bytes:5
16:27:19.0 (166148068)|STATEMENT_EXECUTE|[16]
16:27:19.0 (166149299)|STATEMENT_EXECUTE|[17]
16:27:19.0 (166152967)|METHOD_ENTRY|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (166157299)|VARIABLE_SCOPE_BEGIN|[51]|xmlReader|System.XmlStreamReader|true|false
16:27:19.0 (166223922)|VARIABLE_ASSIGNMENT|[51]|xmlReader|"System.XmlStreamReader[Size=16334, XML='<?xml version=\"1.0\" encoding=\"UTF-8\"?><TRANSACT...']"|0x7fd6a0ab
16:27:19.0 (166227752)|VARIABLE_SCOPE_BEGIN|[51]|parentIds|Set<String>|true|false
16:27:19.0 (166234709)|VARIABLE_ASSIGNMENT|[51]|parentIds|[]|0x6a335dd4
16:27:19.0 (166237525)|VARIABLE_SCOPE_BEGIN|[51]|vodIds|Set<String>|true|false
16:27:19.0 (166243824)|VARIABLE_ASSIGNMENT|[51]|vodIds|["OBJID1","OBJID2","OBJID3","OBJID4"]|0x65c1140f
16:27:19.0 (166246994)|VARIABLE_SCOPE_BEGIN|[51]|vObject|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (166263887)|VARIABLE_ASSIGNMENT|[51]|vObject|{"m_action":"UPS","m_fieldList":"0x1a8aa95b","m_name":"Order_Line_vod__c","m_objectid":"OBJID5","m_ready":false,"m_upsertField":"Id"}|0x49a06870
16:27:19.0 (166300720)|HEAP_ALLOCATE|[52]|Bytes:5
16:27:19.0 (166303389)|STATEMENT_EXECUTE|[51]
16:27:19.0 (166304210)|STATEMENT_EXECUTE|[52]
16:27:19.0 (166311487)|VARIABLE_SCOPE_BEGIN|[52]|fldUri|String|false|false
16:27:19.0 (166316006)|VARIABLE_ASSIGNMENT|[52]|fldUri|null
16:27:19.0 (166318214)|STATEMENT_EXECUTE|[53]
16:27:19.0 (166323643)|HEAP_ALLOCATE|[53]|Bytes:27
16:27:19.0 (166326814)|VARIABLE_SCOPE_BEGIN|[53]|fldName|String|false|false
16:27:19.0 (166332532)|VARIABLE_ASSIGNMENT|[53]|fldName|"Line_Best_Price_Rule (7 more) ..."
16:27:19.0 (166334681)|STATEMENT_EXECUTE|[54]
16:27:19.0 (166337839)|HEAP_ALLOCATE|[54]|Bytes:8
16:27:19.0 (166340930)|VARIABLE_SCOPE_BEGIN|[54]|fldType|String|false|false
16:27:19.0 (166345404)|VARIABLE_ASSIGNMENT|[54]|fldType|"picklist"
16:27:19.0 (166347567)|STATEMENT_EXECUTE|[55]
16:27:19.0 (166350701)|HEAP_ALLOCATE|[55]|Bytes:18
16:27:19.0 (166353737)|VARIABLE_SCOPE_BEGIN|[55]|fldValue|String|false|false
16:27:19.0 (166358600)|VARIABLE_ASSIGNMENT|[55]|fldValue|"Order_Campaign_vod"
16:27:19.0 (166360809)|STATEMENT_EXECUTE|[56]
16:27:19.0 (166364992)|VARIABLE_SCOPE_BEGIN|[56]|fldRefObjectName|String|false|false
16:27:19.0 (166369077)|VARIABLE_ASSIGNMENT|[56]|fldRefObjectName|null
16:27:19.0 (166371282)|STATEMENT_EXECUTE|[57]
16:27:19.0 (166375242)|VARIABLE_SCOPE_BEGIN|[57]|fldRefFieldName|String|false|false
16:27:19.0 (166379547)|VARIABLE_ASSIGNMENT|[57]|fldRefFieldName|null
16:27:19.0 (166381637)|STATEMENT_EXECUTE|[58]
16:27:19.0 (166397126)|HEAP_ALLOCATE|[58]|Bytes:18
16:27:19.0 (166399607)|HEAP_ALLOCATE|[58]|Bytes:8
16:27:19.0 (166404420)|VARIABLE_SCOPE_BEGIN|[58]|splits|List<String>|true|false
16:27:19.0 (166433015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:27:19.0 (166438711)|VARIABLE_ASSIGNMENT|[58]|splits|["Order_Campaign_vod"]|0x964e0ea
16:27:19.0 (166448282)|STATEMENT_EXECUTE|[59]
16:27:19.0 (166449207)|STATEMENT_EXECUTE|[62]
16:27:19.0 (166452001)|HEAP_ALLOCATE|[62]|Bytes:24
16:27:19.0 (166458792)|CONSTRUCTOR_ENTRY|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (166462755)|VARIABLE_SCOPE_BEGIN|[85]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (166473265)|VARIABLE_ASSIGNMENT|[85]|this|{}|0x7f803a5b
16:27:19.0 (166476301)|VARIABLE_SCOPE_BEGIN|[85]|name|String|false|false
16:27:19.0 (166481036)|VARIABLE_ASSIGNMENT|[85]|name|"Line_Best_Price_Rule (7 more) ..."
16:27:19.0 (166483228)|VARIABLE_SCOPE_BEGIN|[85]|fldType|String|false|false
16:27:19.0 (166487535)|VARIABLE_ASSIGNMENT|[85]|fldType|"picklist"
16:27:19.0 (166489503)|VARIABLE_SCOPE_BEGIN|[85]|value|String|false|false
16:27:19.0 (166493710)|VARIABLE_ASSIGNMENT|[85]|value|"Order_Campaign_vod"
16:27:19.0 (166495663)|VARIABLE_SCOPE_BEGIN|[85]|refObjectName|String|false|false
16:27:19.0 (166499428)|VARIABLE_ASSIGNMENT|[85]|refObjectName|null
16:27:19.0 (166501302)|VARIABLE_SCOPE_BEGIN|[85]|refFieldName|String|false|false
16:27:19.0 (166504990)|VARIABLE_ASSIGNMENT|[85]|refFieldName|null
16:27:19.0 (166507338)|STATEMENT_EXECUTE|[78]
16:27:19.0 (166508164)|STATEMENT_EXECUTE|[79]
16:27:19.0 (166508944)|STATEMENT_EXECUTE|[80]
16:27:19.0 (166509759)|STATEMENT_EXECUTE|[81]
16:27:19.0 (166510557)|STATEMENT_EXECUTE|[82]
16:27:19.0 (166511394)|STATEMENT_EXECUTE|[83]
16:27:19.0 (166518540)|STATEMENT_EXECUTE|[85]
16:27:19.0 (166519409)|STATEMENT_EXECUTE|[86]
16:27:19.0 (166523270)|VARIABLE_ASSIGNMENT|[86]|this.m_name|"Line_Best_Price_Rule (7 more) ..."|0x7f803a5b
16:27:19.0 (166526093)|STATEMENT_EXECUTE|[87]
16:27:19.0 (166528381)|VARIABLE_ASSIGNMENT|[87]|this.m_fldType|"picklist"|0x7f803a5b
16:27:19.0 (166531023)|STATEMENT_EXECUTE|[88]
16:27:19.0 (166533475)|VARIABLE_ASSIGNMENT|[88]|this.m_value|"Order_Campaign_vod"|0x7f803a5b
16:27:19.0 (166536092)|STATEMENT_EXECUTE|[89]
16:27:19.0 (166538331)|VARIABLE_ASSIGNMENT|[89]|this.m_refObjectName|null|0x7f803a5b
16:27:19.0 (166540838)|STATEMENT_EXECUTE|[90]
16:27:19.0 (166542908)|VARIABLE_ASSIGNMENT|[90]|this.m_refFieldName|null|0x7f803a5b
16:27:19.0 (166548778)|CONSTRUCTOR_EXIT|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (166552401)|VARIABLE_SCOPE_BEGIN|[62]|fld|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (166562779)|VARIABLE_ASSIGNMENT|[62]|fld|{"m_fldType":"picklist","m_name":"Line_Best_Price_Rule (7 more) ...","m_value":"Order_Campaign_vod"}|0x7f803a5b
16:27:19.0 (166565810)|STATEMENT_EXECUTE|[63]
16:27:19.0 (166571364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (166578053)|METHOD_EXIT|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (166584596)|STATEMENT_EXECUTE|[9]
16:27:19.0 (166585395)|STATEMENT_EXECUTE|[10]
16:27:19.0 (166594761)|HEAP_ALLOCATE|[11]|Bytes:5
16:27:19.0 (166601297)|STATEMENT_EXECUTE|[11]
16:27:19.0 (166605406)|STATEMENT_EXECUTE|[16]
16:27:19.0 (166608478)|STATEMENT_EXECUTE|[9]
16:27:19.0 (166609273)|STATEMENT_EXECUTE|[10]
16:27:19.0 (166614804)|STATEMENT_EXECUTE|[11]
16:27:19.0 (166617991)|STATEMENT_EXECUTE|[16]
16:27:19.0 (166620915)|STATEMENT_EXECUTE|[9]
16:27:19.0 (166621723)|STATEMENT_EXECUTE|[10]
16:27:19.0 (166629133)|STATEMENT_EXECUTE|[11]
16:27:19.0 (166634243)|HEAP_ALLOCATE|[16]|Bytes:5
16:27:19.0 (166641083)|STATEMENT_EXECUTE|[16]
16:27:19.0 (166641858)|STATEMENT_EXECUTE|[17]
16:27:19.0 (166644333)|METHOD_ENTRY|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (166647009)|VARIABLE_SCOPE_BEGIN|[51]|xmlReader|System.XmlStreamReader|true|false
16:27:19.0 (166686388)|VARIABLE_ASSIGNMENT|[51]|xmlReader|"System.XmlStreamReader[Size=16334, XML='<?xml version=\"1.0\" encoding=\"UTF-8\"?><TRANSACT...']"|0x7fd6a0ab
16:27:19.0 (166689523)|VARIABLE_SCOPE_BEGIN|[51]|parentIds|Set<String>|true|false
16:27:19.0 (166694818)|VARIABLE_ASSIGNMENT|[51]|parentIds|[]|0x6a335dd4
16:27:19.0 (166697578)|VARIABLE_SCOPE_BEGIN|[51]|vodIds|Set<String>|true|false
16:27:19.0 (166703200)|VARIABLE_ASSIGNMENT|[51]|vodIds|["OBJID1","OBJID2","OBJID3","OBJID4"]|0x65c1140f
16:27:19.0 (166705883)|VARIABLE_SCOPE_BEGIN|[51]|vObject|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (166720835)|VARIABLE_ASSIGNMENT|[51]|vObject|{"m_action":"UPS","m_fieldList":"0x1a8aa95b","m_name":"Order_Line_vod__c","m_objectid":"OBJID5","m_ready":false,"m_upsertField":"Id"}|0x49a06870
16:27:19.0 (166729238)|HEAP_ALLOCATE|[52]|Bytes:5
16:27:19.0 (166732248)|STATEMENT_EXECUTE|[51]
16:27:19.0 (166733338)|STATEMENT_EXECUTE|[52]
16:27:19.0 (166740390)|VARIABLE_SCOPE_BEGIN|[52]|fldUri|String|false|false
16:27:19.0 (166746348)|VARIABLE_ASSIGNMENT|[52]|fldUri|null
16:27:19.0 (166749287)|STATEMENT_EXECUTE|[53]
16:27:19.0 (166754632)|HEAP_ALLOCATE|[53]|Bytes:26
16:27:19.0 (166759548)|VARIABLE_SCOPE_BEGIN|[53]|fldName|String|false|false
16:27:19.0 (166765027)|VARIABLE_ASSIGNMENT|[53]|fldName|"Total_Discount_Rule_ (6 more) ..."
16:27:19.0 (166767303)|STATEMENT_EXECUTE|[54]
16:27:19.0 (166770557)|HEAP_ALLOCATE|[54]|Bytes:7
16:27:19.0 (166773709)|VARIABLE_SCOPE_BEGIN|[54]|fldType|String|false|false
16:27:19.0 (166778180)|VARIABLE_ASSIGNMENT|[54]|fldType|"percent"
16:27:19.0 (166780379)|STATEMENT_EXECUTE|[55]
16:27:19.0 (166783488)|HEAP_ALLOCATE|[55]|Bytes:4
16:27:19.0 (166786494)|VARIABLE_SCOPE_BEGIN|[55]|fldValue|String|false|false
16:27:19.0 (166790778)|VARIABLE_ASSIGNMENT|[55]|fldValue|"15.0"
16:27:19.0 (166792960)|STATEMENT_EXECUTE|[56]
16:27:19.0 (166797150)|VARIABLE_SCOPE_BEGIN|[56]|fldRefObjectName|String|false|false
16:27:19.0 (166801363)|VARIABLE_ASSIGNMENT|[56]|fldRefObjectName|null
16:27:19.0 (166803306)|STATEMENT_EXECUTE|[57]
16:27:19.0 (166807290)|VARIABLE_SCOPE_BEGIN|[57]|fldRefFieldName|String|false|false
16:27:19.0 (166811744)|VARIABLE_ASSIGNMENT|[57]|fldRefFieldName|null
16:27:19.0 (166813935)|STATEMENT_EXECUTE|[58]
16:27:19.0 (166824523)|HEAP_ALLOCATE|[58]|Bytes:4
16:27:19.0 (166826758)|HEAP_ALLOCATE|[58]|Bytes:8
16:27:19.0 (166831378)|VARIABLE_SCOPE_BEGIN|[58]|splits|List<String>|true|false
16:27:19.0 (166845475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:27:19.0 (166849532)|VARIABLE_ASSIGNMENT|[58]|splits|["15.0"]|0x52730860
16:27:19.0 (166860079)|STATEMENT_EXECUTE|[59]
16:27:19.0 (166861163)|STATEMENT_EXECUTE|[62]
16:27:19.0 (166873576)|HEAP_ALLOCATE|[62]|Bytes:24
16:27:19.0 (166882935)|CONSTRUCTOR_ENTRY|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (166888507)|VARIABLE_SCOPE_BEGIN|[85]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (166901945)|VARIABLE_ASSIGNMENT|[85]|this|{}|0x4e52cdad
16:27:19.0 (166906402)|VARIABLE_SCOPE_BEGIN|[85]|name|String|false|false
16:27:19.0 (166912873)|VARIABLE_ASSIGNMENT|[85]|name|"Total_Discount_Rule_ (6 more) ..."
16:27:19.0 (166944179)|VARIABLE_SCOPE_BEGIN|[85]|fldType|String|false|false
16:27:19.0 (166948778)|VARIABLE_ASSIGNMENT|[85]|fldType|"percent"
16:27:19.0 (166950895)|VARIABLE_SCOPE_BEGIN|[85]|value|String|false|false
16:27:19.0 (166955055)|VARIABLE_ASSIGNMENT|[85]|value|"15.0"
16:27:19.0 (166957263)|VARIABLE_SCOPE_BEGIN|[85]|refObjectName|String|false|false
16:27:19.0 (166961166)|VARIABLE_ASSIGNMENT|[85]|refObjectName|null
16:27:19.0 (166963278)|VARIABLE_SCOPE_BEGIN|[85]|refFieldName|String|false|false
16:27:19.0 (166967295)|VARIABLE_ASSIGNMENT|[85]|refFieldName|null
16:27:19.0 (166969934)|STATEMENT_EXECUTE|[78]
16:27:19.0 (166970801)|STATEMENT_EXECUTE|[79]
16:27:19.0 (166971617)|STATEMENT_EXECUTE|[80]
16:27:19.0 (166997347)|STATEMENT_EXECUTE|[81]
16:27:19.0 (166998133)|STATEMENT_EXECUTE|[82]
16:27:19.0 (166998955)|STATEMENT_EXECUTE|[83]
16:27:19.0 (167008350)|STATEMENT_EXECUTE|[85]
16:27:19.0 (167010005)|STATEMENT_EXECUTE|[86]
16:27:19.0 (167014187)|VARIABLE_ASSIGNMENT|[86]|this.m_name|"Total_Discount_Rule_ (6 more) ..."|0x4e52cdad
16:27:19.0 (167017490)|STATEMENT_EXECUTE|[87]
16:27:19.0 (167019875)|VARIABLE_ASSIGNMENT|[87]|this.m_fldType|"percent"|0x4e52cdad
16:27:19.0 (167022523)|STATEMENT_EXECUTE|[88]
16:27:19.0 (167024850)|VARIABLE_ASSIGNMENT|[88]|this.m_value|"15.0"|0x4e52cdad
16:27:19.0 (167027390)|STATEMENT_EXECUTE|[89]
16:27:19.0 (167029665)|VARIABLE_ASSIGNMENT|[89]|this.m_refObjectName|null|0x4e52cdad
16:27:19.0 (167032570)|STATEMENT_EXECUTE|[90]
16:27:19.0 (167034723)|VARIABLE_ASSIGNMENT|[90]|this.m_refFieldName|null|0x4e52cdad
16:27:19.0 (167042242)|CONSTRUCTOR_EXIT|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (167045979)|VARIABLE_SCOPE_BEGIN|[62]|fld|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (167057405)|VARIABLE_ASSIGNMENT|[62]|fld|{"m_fldType":"percent","m_name":"Total_Discount_Rule_ (6 more) ...","m_value":"15.0"}|0x4e52cdad
16:27:19.0 (167060333)|STATEMENT_EXECUTE|[63]
16:27:19.0 (167069446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:27:19.0 (167102058)|METHOD_EXIT|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (167124399)|STATEMENT_EXECUTE|[9]
16:27:19.0 (167125313)|STATEMENT_EXECUTE|[10]
16:27:19.0 (167137264)|HEAP_ALLOCATE|[11]|Bytes:5
16:27:19.0 (167147028)|STATEMENT_EXECUTE|[11]
16:27:19.0 (167151180)|STATEMENT_EXECUTE|[16]
16:27:19.0 (167154283)|STATEMENT_EXECUTE|[9]
16:27:19.0 (167155058)|STATEMENT_EXECUTE|[10]
16:27:19.0 (167160988)|STATEMENT_EXECUTE|[11]
16:27:19.0 (167164183)|STATEMENT_EXECUTE|[16]
16:27:19.0 (167167113)|STATEMENT_EXECUTE|[9]
16:27:19.0 (167167885)|STATEMENT_EXECUTE|[10]
16:27:19.0 (167175970)|STATEMENT_EXECUTE|[11]
16:27:19.0 (167180839)|HEAP_ALLOCATE|[16]|Bytes:5
16:27:19.0 (167187549)|STATEMENT_EXECUTE|[16]
16:27:19.0 (167188345)|STATEMENT_EXECUTE|[17]
16:27:19.0 (167191414)|METHOD_ENTRY|[17]|01p90000006TFIZ|VODDatabaseApiUtils.modifyVodObject(System.XmlStreamReader, Set<String>, Set<String>, VODDatabaseApiUtils.VodObject)
16:27:19.0 (167194369)|VARIABLE_SCOPE_BEGIN|[51]|xmlReader|System.XmlStreamReader|true|false
16:27:19.0 (167246668)|VARIABLE_ASSIGNMENT|[51]|xmlReader|"System.XmlStreamReader[Size=16334, XML='<?xml version=\"1.0\" encoding=\"UTF-8\"?><TRANSACT...']"|0x7fd6a0ab
16:27:19.0 (167250453)|VARIABLE_SCOPE_BEGIN|[51]|parentIds|Set<String>|true|false
16:27:19.0 (167257363)|VARIABLE_ASSIGNMENT|[51]|parentIds|[]|0x6a335dd4
16:27:19.0 (167260098)|VARIABLE_SCOPE_BEGIN|[51]|vodIds|Set<String>|true|false
16:27:19.0 (167266239)|VARIABLE_ASSIGNMENT|[51]|vodIds|["OBJID1","OBJID2","OBJID3","OBJID4"]|0x65c1140f
16:27:19.0 (167269500)|VARIABLE_SCOPE_BEGIN|[51]|vObject|VODDatabaseApiUtils.VodObject|true|false
16:27:19.0 (167286013)|VARIABLE_ASSIGNMENT|[51]|vObject|{"m_action":"UPS","m_fieldList":"0x1a8aa95b","m_name":"Order_Line_vod__c","m_objectid":"OBJID5","m_ready":false,"m_upsertField":"Id"}|0x49a06870
16:27:19.0 (167295783)|HEAP_ALLOCATE|[52]|Bytes:5
16:27:19.0 (167298038)|STATEMENT_EXECUTE|[51]
16:27:19.0 (167298908)|STATEMENT_EXECUTE|[52]
16:27:19.0 (167304745)|VARIABLE_SCOPE_BEGIN|[52]|fldUri|String|false|false
16:27:19.0 (167309678)|VARIABLE_ASSIGNMENT|[52]|fldUri|null
16:27:19.0 (167311724)|STATEMENT_EXECUTE|[53]
16:27:19.0 (167317425)|HEAP_ALLOCATE|[53]|Bytes:12
16:27:19.0 (167320553)|VARIABLE_SCOPE_BEGIN|[53]|fldName|String|false|false
16:27:19.0 (167325748)|VARIABLE_ASSIGNMENT|[53]|fldName|"Order_vod__c"
16:27:19.0 (167328275)|STATEMENT_EXECUTE|[54]
16:27:19.0 (167331561)|HEAP_ALLOCATE|[54]|Bytes:9
16:27:19.0 (167334741)|VARIABLE_SCOPE_BEGIN|[54]|fldType|String|false|false
16:27:19.0 (167339505)|VARIABLE_ASSIGNMENT|[54]|fldType|"reference"
16:27:19.0 (167341955)|STATEMENT_EXECUTE|[55]
16:27:19.0 (167345265)|HEAP_ALLOCATE|[55]|Bytes:8
16:27:19.0 (167348388)|VARIABLE_SCOPE_BEGIN|[55]|fldValue|String|false|false
16:27:19.0 (167353273)|VARIABLE_ASSIGNMENT|[55]|fldValue|"@OBJID4@"
16:27:19.0 (167355393)|STATEMENT_EXECUTE|[56]
16:27:19.0 (167359487)|VARIABLE_SCOPE_BEGIN|[56]|fldRefObjectName|String|false|false
16:27:19.0 (167364185)|VARIABLE_ASSIGNMENT|[56]|fldRefObjectName|null
16:27:19.0 (167366224)|STATEMENT_EXECUTE|[57]
16:27:19.0 (167372173)|VARIABLE_SCOPE_BEGIN|[57]|fldRefFieldName|String|false|false
16:27:19.0 (167376503)|VARIABLE_ASSIGNMENT|[57]|fldRefFieldName|null
16:27:19.0 (167378664)|STATEMENT_EXECUTE|[58]
16:27:19.0 (167394645)|HEAP_ALLOCATE|[58]|Bytes:6
16:27:19.0 (167397138)|HEAP_ALLOCATE|[58]|Bytes:12
16:27:19.0 (167402236)|VARIABLE_SCOPE_BEGIN|[58]|splits|List<String>|true|false
16:27:19.0 (167420050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:27:19.0 (167425343)|VARIABLE_ASSIGNMENT|[58]|splits|["","OBJID4"]|0x609f173d
16:27:19.0 (167441103)|HEAP_ALLOCATE|[59]|Bytes:6
16:27:19.0 (167453534)|STATEMENT_EXECUTE|[59]
16:27:19.0 (167454373)|STATEMENT_EXECUTE|[60]
16:27:19.0 (167456073)|HEAP_ALLOCATE|[60]|Bytes:6
16:27:19.0 (167491630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:27:19.0 (167496061)|STATEMENT_EXECUTE|[62]
16:27:19.0 (167498803)|HEAP_ALLOCATE|[62]|Bytes:24
16:27:19.0 (167505273)|CONSTRUCTOR_ENTRY|[62]|01p90000006TFIZ|<init>(String,String,String,String,String)|VODDatabaseApiUtils.VodField
16:27:19.0 (167509445)|VARIABLE_SCOPE_BEGIN|[85]|this|VODDatabaseApiUtils.VodField|true|false
16:27:19.0 (167518522)|VARIABLE_ASSIGNMENT|[85]|this|{}|0x1e33bb97
16:27:19.0 (167521310)|VARIABLE_SCOPE_BEGIN|[85]|name|String|false|false
16:27:19.0 (167525678)|VARIABLE_ASSIGNMENT|[85]|name|"Order_vod__c"
16:27:19.0 (167527928)|VARIABLE_SCOPE_BEGIN|[85]|fldType|String|false|false
16:27:19.0 (167532271)|VARIABLE_ASSIGNMENT|[85]|fldType|"reference"
16:27:19.0 (167534352)|VARIABLE_SCOPE_BEGIN|[85]|value|String|false|false
16:27:19.0 (167538583)|VARIABLE_ASSIGNMENT|[85]|value|"@OBJID4@"
16:27:19.0 (167540768)|VARIABLE_SCOPE_BEGIN|[85]|refObjectName|String|false|false
16:27:19.0 (167544715)|VARIABLE_ASSIGNMENT|[85]|refObjectName|null
16:27:19.0 (167546915)|VARIABLE_SCOPE_BEGIN|[85]|refFieldName|String|false|false
16:27:19.0 (167550888)|VARIABLE_ASSIGNMENT|[85]|refFieldName|null
16:27:19.0 (167553733)|STATEMENT_EXECUTE|[78]
16:27:19.0 (167554560)|STATEMENT_EXECUTE|[79]
16:27:19.0 (167555375)|STATEMENT_EXECUTE|[80]
16:27:19.0 (167556223)|STATEMENT_EXECUTE|[81]
16:27:19.0 (167556983)|STATEMENT_EXECUTE|[82]
16:27:19.0 (167557813)|STATEMENT_EXECUTE|[83]
16:27:19.0 (167564493)|STATEMENT_EXECUTE|[85]
